Date,Temperature_C,Precipitation_mm
2022-01-01,18.84534462832088,18.62534820396955
2022-01-02,31.44156349556138,2.8105717671912256
2022-01-03,27.151071737874602,9.598923683641779
2022-01-04,28.684158166137706,6.912075116143237
2022-01-05,21.731778412131504,14.730957352928122
2022-01-06,12.331618060881125,11.188315741736709
2022-01-07,17.716553694968226,17.327463663494456
2022-01-08,27.613301733914817,16.30984223129504
2022-01-09,15.422915175704361,7.1200738060051165
2022-01-10,28.500282419243913,15.311930659485286
2022-01-11,13.811066578732442,5.1957335104751845
2022-01-12,32.347324124749946,12.90562588563221
2022-01-13,24.069576651237874,10.304948520244142
2022-01-14,23.017085359104485,19.33020596367789
2022-01-15,21.59855021081508,4.496872760551309
2022-01-16,17.371337720474802,19.919271493639947
2022-01-17,34.650420411585834,12.16460168378327
2022-01-18,17.47252138553319,0.846598469613673
2022-01-19,15.295413302513996,3.587950132199278
2022-01-20,30.75000507401592,14.635185510691503
2022-01-21,34.44672836822835,0.38664588148691115
2022-01-22,29.56055174034395,17.21051055659398
2022-01-23,13.36135294807838,18.719478894312385
2022-01-24,21.058054293828807,15.918263194998971
2022-01-25,33.604004716351845,17.57514886688496
2022-01-26,17.908822009576166,9.664706678583252
2022-01-27,34.2943707181471,0.8266062216504744
2022-01-28,20.492207834275316,10.744321746316931
2022-01-29,14.873313482262656,5.93914148574783
2022-01-30,24.486930121677403,17.446897422080884
2022-01-31,29.027677885654196,1.3058684741753335
2022-02-01,31.842756402331606,6.14123816647647
2022-02-02,29.6691442322623,13.151052644475985
2022-02-03,29.08275549857528,3.559471138071122
2022-02-04,30.371990722914575,10.399805545680618
2022-02-05,13.001804500412856,4.34365664250975
2022-02-06,11.698091420168051,5.10977174955676
2022-02-07,20.93460349133911,11.114135252012485
2022-02-08,21.2749973878541,15.583275594626969
2022-02-09,23.152847237591306,2.159638634150993
2022-02-10,29.64686185947091,0.572709187535263
2022-02-11,16.179048109630948,15.335186440756125
2022-02-12,12.17707119600243,8.623284076074357
2022-02-13,19.8111263703548,6.597719026521986
2022-02-14,23.248758749903224,3.6696671835848527
2022-02-15,19.60768284894585,13.583135028760456
2022-02-16,18.293067050054944,18.80478519130747
2022-02-17,10.6053633643002,10.282650201494427
2022-02-18,20.297435988707356,11.66969841515961
2022-02-19,10.315416250768394,17.035708414842592
2022-02-20,22.693193579375453,0.038038498913217644
2022-02-21,25.404439401278783,0.2533165435092233
2022-02-22,13.654035398495136,19.64237536500663
2022-02-23,18.32899150811472,5.596234787743124
2022-02-24,19.58437000490982,6.600908711678728
2022-02-25,19.468608767917118,16.868531512207216
2022-02-26,24.44187361127016,5.171129720986682
2022-02-27,16.060087805745944,1.8686031849158091
2022-02-28,25.41773735509704,4.983684182998815
2022-03-01,11.24560702868743,5.743818505751667
2022-03-02,25.732932204941136,8.077021324971286
